// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 1.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\obj\Release\net9.0/" /p:OutDir="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" /p:OutputPath="C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" --output "C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0/" in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de
// command took 9.78 sec and exited with 0
// ***** Done, took 00:00:11 (11.88 sec)   *****
// Found 6 benchmarks:
//   SpanBenchmarks.'Traditional String Parsing': DefaultJob
//   SpanBenchmarks.'Span-based String Parsing': DefaultJob
//   SpanBenchmarks.'Traditional Array Copy': DefaultJob
//   SpanBenchmarks.'Span-based Array Copy': DefaultJob
//   SpanBenchmarks.'Traditional Number Parsing': DefaultJob
//   SpanBenchmarks.'Span-based Number Parsing': DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  62: 8388608 op, 851886900.00 ns, 101.5528 ns/op
WorkloadActual  63: 8388608 op, 1145000100.00 ns, 136.4946 ns/op
WorkloadActual  64: 8388608 op, 879817700.00 ns, 104.8824 ns/op
WorkloadActual  65: 8388608 op, 767359000.00 ns, 91.4763 ns/op
WorkloadActual  66: 8388608 op, 872537700.00 ns, 104.0146 ns/op
WorkloadActual  67: 8388608 op, 839535500.00 ns, 100.0804 ns/op
WorkloadActual  68: 8388608 op, 1092173100.00 ns, 130.1972 ns/op
WorkloadActual  69: 8388608 op, 1089540300.00 ns, 129.8833 ns/op
WorkloadActual  70: 8388608 op, 1027501500.00 ns, 122.4877 ns/op
WorkloadActual  71: 8388608 op, 830151100.00 ns, 98.9617 ns/op
WorkloadActual  72: 8388608 op, 877429400.00 ns, 104.5977 ns/op
WorkloadActual  73: 8388608 op, 801967900.00 ns, 95.6020 ns/op
WorkloadActual  74: 8388608 op, 1142366700.00 ns, 136.1807 ns/op
WorkloadActual  75: 8388608 op, 843997300.00 ns, 100.6123 ns/op
WorkloadActual  76: 8388608 op, 796671600.00 ns, 94.9707 ns/op
WorkloadActual  77: 8388608 op, 885896600.00 ns, 105.6071 ns/op
WorkloadActual  78: 8388608 op, 763360700.00 ns, 90.9997 ns/op
WorkloadActual  79: 8388608 op, 1056950000.00 ns, 125.9983 ns/op
WorkloadActual  80: 8388608 op, 1037710700.00 ns, 123.7048 ns/op
WorkloadActual  81: 8388608 op, 821653700.00 ns, 97.9488 ns/op
WorkloadActual  82: 8388608 op, 805097900.00 ns, 95.9751 ns/op
WorkloadActual  83: 8388608 op, 860584600.00 ns, 102.5897 ns/op
WorkloadActual  84: 8388608 op, 915620200.00 ns, 109.1504 ns/op
WorkloadActual  85: 8388608 op, 1368176700.00 ns, 163.0994 ns/op
WorkloadActual  86: 8388608 op, 893229700.00 ns, 106.4813 ns/op
WorkloadActual  87: 8388608 op, 837541800.00 ns, 99.8428 ns/op
WorkloadActual  88: 8388608 op, 856851400.00 ns, 102.1446 ns/op
WorkloadActual  89: 8388608 op, 777436900.00 ns, 92.6777 ns/op
WorkloadActual  90: 8388608 op, 1027979100.00 ns, 122.5447 ns/op
WorkloadActual  91: 8388608 op, 843640400.00 ns, 100.5698 ns/op
WorkloadActual  92: 8388608 op, 792135800.00 ns, 94.4299 ns/op
WorkloadActual  93: 8388608 op, 758670600.00 ns, 90.4406 ns/op
WorkloadActual  94: 8388608 op, 791376600.00 ns, 94.3394 ns/op
WorkloadActual  95: 8388608 op, 883294900.00 ns, 105.2970 ns/op
WorkloadActual  96: 8388608 op, 1005143600.00 ns, 119.8225 ns/op
WorkloadActual  97: 8388608 op, 896092700.00 ns, 106.8226 ns/op
WorkloadActual  98: 8388608 op, 812666600.00 ns, 96.8774 ns/op
WorkloadActual  99: 8388608 op, 842857100.00 ns, 100.4764 ns/op
WorkloadActual  100: 8388608 op, 775794200.00 ns, 92.4819 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 800287050.00 ns, 95.4017 ns/op
WorkloadResult   2: 8388608 op, 884446250.00 ns, 105.4342 ns/op
WorkloadResult   3: 8388608 op, 787002950.00 ns, 93.8181 ns/op
WorkloadResult   4: 8388608 op, 1011168050.00 ns, 120.5406 ns/op
WorkloadResult   5: 8388608 op, 809708450.00 ns, 96.5248 ns/op
WorkloadResult   6: 8388608 op, 1086201050.00 ns, 129.4853 ns/op
WorkloadResult   7: 8388608 op, 1003970950.00 ns, 119.6827 ns/op
WorkloadResult   8: 8388608 op, 865428550.00 ns, 103.1671 ns/op
WorkloadResult   9: 8388608 op, 865136350.00 ns, 103.1323 ns/op
WorkloadResult  10: 8388608 op, 742581450.00 ns, 88.5226 ns/op
WorkloadResult  11: 8388608 op, 761174650.00 ns, 90.7391 ns/op
WorkloadResult  12: 8388608 op, 1110037150.00 ns, 132.3267 ns/op
WorkloadResult  13: 8388608 op, 992300950.00 ns, 118.2915 ns/op
WorkloadResult  14: 8388608 op, 795488450.00 ns, 94.8296 ns/op
WorkloadResult  15: 8388608 op, 890263650.00 ns, 106.1277 ns/op
WorkloadResult  16: 8388608 op, 798757150.00 ns, 95.2193 ns/op
WorkloadResult  17: 8388608 op, 977615150.00 ns, 116.5408 ns/op
WorkloadResult  18: 8388608 op, 1103212650.00 ns, 131.5132 ns/op
WorkloadResult  19: 8388608 op, 946340950.00 ns, 112.8126 ns/op
WorkloadResult  20: 8388608 op, 1250859450.00 ns, 149.1141 ns/op
WorkloadResult  21: 8388608 op, 838287550.00 ns, 99.9317 ns/op
WorkloadResult  22: 8388608 op, 873339250.00 ns, 104.1102 ns/op
WorkloadResult  23: 8388608 op, 812237450.00 ns, 96.8262 ns/op
WorkloadResult  24: 8388608 op, 1024547750.00 ns, 122.1356 ns/op
WorkloadResult  25: 8388608 op, 1000872950.00 ns, 119.3134 ns/op
WorkloadResult  26: 8388608 op, 795985150.00 ns, 94.8888 ns/op
WorkloadResult  27: 8388608 op, 1015397450.00 ns, 121.0448 ns/op
WorkloadResult  28: 8388608 op, 987862750.00 ns, 117.7624 ns/op
WorkloadResult  29: 8388608 op, 912049250.00 ns, 108.7247 ns/op
WorkloadResult  30: 8388608 op, 772132650.00 ns, 92.0454 ns/op
WorkloadResult  31: 8388608 op, 800455250.00 ns, 95.4217 ns/op
WorkloadResult  32: 8388608 op, 1017797450.00 ns, 121.3309 ns/op
WorkloadResult  33: 8388608 op, 944092150.00 ns, 112.5446 ns/op
WorkloadResult  34: 8388608 op, 868334450.00 ns, 103.5135 ns/op
WorkloadResult  35: 8388608 op, 1014795850.00 ns, 120.9731 ns/op
WorkloadResult  36: 8388608 op, 849871150.00 ns, 101.3125 ns/op
WorkloadResult  37: 8388608 op, 842392450.00 ns, 100.4210 ns/op
WorkloadResult  38: 8388608 op, 1022714850.00 ns, 121.9171 ns/op
WorkloadResult  39: 8388608 op, 823934850.00 ns, 98.2207 ns/op
WorkloadResult  40: 8388608 op, 891762550.00 ns, 106.3064 ns/op
WorkloadResult  41: 8388608 op, 887592550.00 ns, 105.8093 ns/op
WorkloadResult  42: 8388608 op, 818560550.00 ns, 97.5800 ns/op
WorkloadResult  43: 8388608 op, 1070502050.00 ns, 127.6138 ns/op
WorkloadResult  44: 8388608 op, 909720050.00 ns, 108.4471 ns/op
WorkloadResult  45: 8388608 op, 955555950.00 ns, 113.9111 ns/op
WorkloadResult  46: 8388608 op, 1227260350.00 ns, 146.3008 ns/op
WorkloadResult  47: 8388608 op, 986656050.00 ns, 117.6186 ns/op
WorkloadResult  48: 8388608 op, 1140167950.00 ns, 135.9186 ns/op
WorkloadResult  49: 8388608 op, 838295950.00 ns, 99.9327 ns/op
WorkloadResult  50: 8388608 op, 911288650.00 ns, 108.6341 ns/op
WorkloadResult  51: 8388608 op, 988944450.00 ns, 117.8914 ns/op
WorkloadResult  52: 8388608 op, 939568550.00 ns, 112.0053 ns/op
WorkloadResult  53: 8388608 op, 1276707750.00 ns, 152.1954 ns/op
WorkloadResult  54: 8388608 op, 908229350.00 ns, 108.2694 ns/op
WorkloadResult  55: 8388608 op, 780720350.00 ns, 93.0691 ns/op
WorkloadResult  56: 8388608 op, 827199150.00 ns, 98.6098 ns/op
WorkloadResult  57: 8388608 op, 830604650.00 ns, 99.0158 ns/op
WorkloadResult  58: 8388608 op, 1123717850.00 ns, 133.9576 ns/op
WorkloadResult  59: 8388608 op, 858535450.00 ns, 102.3454 ns/op
WorkloadResult  60: 8388608 op, 746076750.00 ns, 88.9393 ns/op
WorkloadResult  61: 8388608 op, 851255450.00 ns, 101.4776 ns/op
WorkloadResult  62: 8388608 op, 818253250.00 ns, 97.5434 ns/op
WorkloadResult  63: 8388608 op, 1070890850.00 ns, 127.6601 ns/op
WorkloadResult  64: 8388608 op, 1068258050.00 ns, 127.3463 ns/op
WorkloadResult  65: 8388608 op, 1006219250.00 ns, 119.9507 ns/op
WorkloadResult  66: 8388608 op, 808868850.00 ns, 96.4247 ns/op
WorkloadResult  67: 8388608 op, 856147150.00 ns, 102.0607 ns/op
WorkloadResult  68: 8388608 op, 780685650.00 ns, 93.0650 ns/op
WorkloadResult  69: 8388608 op, 1121084450.00 ns, 133.6437 ns/op
WorkloadResult  70: 8388608 op, 822715050.00 ns, 98.0753 ns/op
WorkloadResult  71: 8388608 op, 775389350.00 ns, 92.4336 ns/op
WorkloadResult  72: 8388608 op, 864614350.00 ns, 103.0701 ns/op
WorkloadResult  73: 8388608 op, 742078450.00 ns, 88.4626 ns/op
WorkloadResult  74: 8388608 op, 1035667750.00 ns, 123.4612 ns/op
WorkloadResult  75: 8388608 op, 1016428450.00 ns, 121.1677 ns/op
WorkloadResult  76: 8388608 op, 800371450.00 ns, 95.4117 ns/op
WorkloadResult  77: 8388608 op, 783815650.00 ns, 93.4381 ns/op
WorkloadResult  78: 8388608 op, 839302350.00 ns, 100.0526 ns/op
WorkloadResult  79: 8388608 op, 894337950.00 ns, 106.6134 ns/op
WorkloadResult  80: 8388608 op, 871947450.00 ns, 103.9442 ns/op
WorkloadResult  81: 8388608 op, 816259550.00 ns, 97.3057 ns/op
WorkloadResult  82: 8388608 op, 835569150.00 ns, 99.6076 ns/op
WorkloadResult  83: 8388608 op, 756154650.00 ns, 90.1407 ns/op
WorkloadResult  84: 8388608 op, 1006696850.00 ns, 120.0076 ns/op
WorkloadResult  85: 8388608 op, 822358150.00 ns, 98.0327 ns/op
WorkloadResult  86: 8388608 op, 770853550.00 ns, 91.8929 ns/op
WorkloadResult  87: 8388608 op, 737388350.00 ns, 87.9035 ns/op
WorkloadResult  88: 8388608 op, 770094350.00 ns, 91.8024 ns/op
WorkloadResult  89: 8388608 op, 862012650.00 ns, 102.7599 ns/op
WorkloadResult  90: 8388608 op, 983861350.00 ns, 117.2854 ns/op
WorkloadResult  91: 8388608 op, 874810450.00 ns, 104.2855 ns/op
WorkloadResult  92: 8388608 op, 791384350.00 ns, 94.3404 ns/op
WorkloadResult  93: 8388608 op, 821574850.00 ns, 97.9394 ns/op
WorkloadResult  94: 8388608 op, 754511950.00 ns, 89.9448 ns/op
// GC:  0 0 0 400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 11076 has exited with code 0.

Mean = 107.857 ns, StdErr = 1.517 ns (1.41%), N = 94, StdDev = 14.707 ns
Min = 87.904 ns, Q1 = 96.600 ns, Median = 103.340 ns, Q3 = 119.058 ns, Max = 152.195 ns
IQR = 22.458 ns, LowerFence = 62.914 ns, UpperFence = 152.745 ns
ConfidenceInterval = [102.703 ns; 113.012 ns] (CI 99.9%), Margin = 5.155 ns (4.78% of Mean)
Skewness = 0.87, Kurtosis = 3.15, MValue = 3.03

// ** Remained 3 (%50,0) benchmark(s) to run. Estimated finish 2025-02-09 14:23 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SpanBenchmarks.'Span-based Array Copy': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 225d541b-9296-4e6d-915a-422d07b510de.dll --anonymousPipes 1596 1332 --benchmarkName SpanMemoryDemo.Benchmarks.SpanBenchmarks.SpanArrayCopy --job Default --benchmarkId 3 in C:\arge_projects\SpanMemoryDemo\src\SpanMemoryDemo.Benchmarks\bin\Release\net9.0\225d541b-9296-4e6d-915a-422d07b510de\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadJitting  1: 1 op, 1275800.00 ns, 1.2758 ms/op

OverheadJitting  2: 16 op, 208700.00 ns, 13.0438 us/op
WorkloadJitting  2: 16 op, 206200.00 ns, 12.8875 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 6400.00 ns, 200.0000 ns/op
WorkloadPilot    3: 64 op, 9600.00 ns, 150.0000 ns/op
WorkloadPilot    4: 128 op, 19700.00 ns, 153.9063 ns/op
WorkloadPilot    5: 256 op, 33800.00 ns, 132.0313 ns/op
WorkloadPilot    6: 512 op, 64800.00 ns, 126.5625 ns/op
WorkloadPilot    7: 1024 op, 128100.00 ns, 125.0977 ns/op
WorkloadPilot    8: 2048 op, 257700.00 ns, 125.8301 ns/op
WorkloadPilot    9: 4096 op, 510600.00 ns, 124.6582 ns/op
WorkloadPilot   10: 8192 op, 1031800.00 ns, 125.9521 ns/op
WorkloadPilot   11: 16384 op, 2068900.00 ns, 126.2756 ns/op
WorkloadPilot   12: 32768 op, 4115300.00 ns, 125.5890 ns/op
WorkloadPilot   13: 65536 op, 8521400.00 ns, 130.0262 ns/op
WorkloadPilot   14: 131072 op, 16188600.00 ns, 123.5092 ns/op
WorkloadPilot   15: 262144 op, 31841000.00 ns, 121.4638 ns/op
WorkloadPilot   16: 524288 op, 62730100.00 ns, 119.6482 ns/op
WorkloadPilot   17: 1048576 op, 117296400.00 ns, 111.8626 ns/op
WorkloadPilot   18: 2097152 op, 195909200.00 ns, 93.4168 ns/op
WorkloadPilot   19: 4194304 op, 370467500.00 ns, 88.3263 ns/op
WorkloadPilot   20: 8388608 op, 896205600.00 ns, 106.8360 ns/op

OverheadWarmup   1: 8388608 op, 27775400.00 ns, 3.3111 ns/op
OverheadWarmup   2: 8388608 op, 26812800.00 ns, 3.1963 ns/op
OverheadWarmup   3: 8388608 op, 26085700.00 ns, 3.1097 ns/op
OverheadWarmup   4: 8388608 op, 26183100.00 ns, 3.1213 ns/op
OverheadWarmup   5: 8388608 op, 25782000.00 ns, 3.0735 ns/op
OverheadWarmup   6: 8388608 op, 24837000.00 ns, 2.9608 ns/op
OverheadWarmup   7: 8388608 op, 24362700.00 ns, 2.9043 ns/op
OverheadWarmup   8: 8388608 op, 26478600.00 ns, 3.1565 ns/op
OverheadWarmup   9: 8388608 op, 25569700.00 ns, 3.0481 ns/op

OverheadActual   1: 8388608 op, 25650000.00 ns, 3.0577 ns/op
OverheadActual   2: 8388608 op, 27378300.00 ns, 3.2637 ns/op
OverheadActual   3: 8388608 op, 27177300.00 ns, 3.2398 ns/op
OverheadActual   4: 8388608 op, 27164700.00 ns, 3.2383 ns/op
OverheadActual   5: 8388608 op, 26546900.00 ns, 3.1646 ns/op
OverheadActual   6: 8388608 op, 26539500.00 ns, 3.1638 ns/op
OverheadActual   7: 8388608 op, 26326300.00 ns, 3.1383 ns/op
OverheadActual   8: 8388608 op, 25686500.00 ns, 3.0621 ns/op
OverheadActual   9: 8388608 op, 25145500.00 ns, 2.9976 ns/op
OverheadActual  10: 8388608 op, 20303200.00 ns, 2.4203 ns/op
OverheadActual  11: 8388608 op, 17299600.00 ns, 2.0623 ns/op
OverheadActual  12: 8388608 op, 17648400.00 ns, 2.1039 ns/op
OverheadActual  13: 8388608 op, 17277800.00 ns, 2.0597 ns/op
OverheadActual  14: 8388608 op, 16890300.00 ns, 2.0135 ns/op
OverheadActual  15: 8388608 op, 17066000.00 ns, 2.0344 ns/op
OverheadActual  16: 8388608 op, 17095200.00 ns, 2.0379 ns/op
OverheadActual  17: 8388608 op, 17578700.00 ns, 2.0955 ns/op
OverheadActual  18: 8388608 op, 17103400.00 ns, 2.0389 ns/op
OverheadActual  19: 8388608 op, 16874000.00 ns, 2.0115 ns/op
OverheadActual  20: 8388608 op, 16720500.00 ns, 1.9932 ns/op

WorkloadWarmup   1: 8388608 op, 731063800.00 ns, 87.1496 ns/op
WorkloadWarmup   2: 8388608 op, 831252800.00 ns, 99.0931 ns/op
WorkloadWarmup   3: 8388608 op, 858758800.00 ns, 102.3720 ns/op
WorkloadWarmup   4: 8388608 op, 992778600.00 ns, 118.3484 ns/op
WorkloadWarmup   5: 8388608 op, 917240300.00 ns, 109.3436 ns/op
WorkloadWarmup   6: 8388608 op, 907625900.00 ns, 108.1974 ns/op
WorkloadWarmup   7: 8388608 op, 870794100.00 ns, 103.8067 ns/op
WorkloadWarmup   8: 8388608 op, 854860000.00 ns, 101.9073 ns/op
WorkloadWarmup   9: 8388608 op, 1090987100.00 ns, 130.0558 ns/op
WorkloadWarmup  10: 8388608 op, 734403900.00 ns, 87.5478 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 843398800.00 ns, 100.5410 ns/op
WorkloadActual   2: 8388608 op, 906028400.00 ns, 108.0070 ns/op
WorkloadActual   3: 8388608 op, 835219900.00 ns, 99.5660 ns/op
WorkloadActual   4: 8388608 op, 1102618100.00 ns, 131.4423 ns/op
WorkloadActual   5: 8388608 op, 1018701400.00 ns, 121.4387 ns/op
WorkloadActual   6: 8388608 op, 759822000.00 ns, 90.5778 ns/op
WorkloadActual   7: 8388608 op, 890147700.00 ns, 106.1139 ns/op
WorkloadActual   8: 8388608 op, 896928400.00 ns, 106.9222 ns/op
WorkloadActual   9: 8388608 op, 815980200.00 ns, 97.2724 ns/op
WorkloadActual  10: 8388608 op, 962436400.00 ns, 114.7314 ns/op
WorkloadActual  11: 8388608 op, 781029900.00 ns, 93.1060 ns/op
WorkloadActual  12: 8388608 op, 829102300.00 ns, 98.8367 ns/op
WorkloadActual  13: 8388608 op, 807910300.00 ns, 96.3104 ns/op
WorkloadActual  14: 8388608 op, 758529700.00 ns, 90.4238 ns/op
WorkloadActual  15: 8388608 op, 775886000.00 ns, 92.4928 ns/op
WorkloadActual  16: 8388608 op, 1014831400.00 ns, 120.9773 ns/op
WorkloadActual  17: 8388608 op, 842204600.00 ns, 100.3986 ns/op
WorkloadActual  18: 8388608 op, 767906600.00 ns, 91.5416 ns/op
WorkloadActual  19: 8388608 op, 880565800.00 ns, 104.9716 ns/op
WorkloadActual  20: 8388608 op, 1044776900.00 ns, 124.5471 ns/op
WorkloadActual  21: 8388608 op, 1092114000.00 ns, 130.1901 ns/op
WorkloadActual  22: 8388608 op, 848290900.00 ns, 101.1242 ns/op
WorkloadActual  23: 8388608 op, 775534300.00 ns, 92.4509 ns/op
WorkloadActual  24: 8388608 op, 1030186300.00 ns, 122.8078 ns/op
WorkloadActual  25: 8388608 op, 795138600.00 ns, 94.7879 ns/op
WorkloadActual  26: 8388608 op, 849963300.00 ns, 101.3235 ns/op
WorkloadActual  27: 8388608 op, 987711900.00 ns, 117.7444 ns/op
WorkloadActual  28: 8388608 op, 910278100.00 ns, 108.5136 ns/op
WorkloadActual  29: 8388608 op, 777112400.00 ns, 92.6390 ns/op
WorkloadActual  30: 8388608 op, 742310100.00 ns, 88.4903 ns/op
WorkloadActual  31: 8388608 op, 915486200.00 ns, 109.1345 ns/op
WorkloadActual  32: 8388608 op, 777182400.00 ns, 92.6474 ns/op
WorkloadActual  33: 8388608 op, 1206853100.00 ns, 143.8681 ns/op
WorkloadActual  34: 8388608 op, 759375700.00 ns, 90.5246 ns/op
WorkloadActual  35: 8388608 op, 776319000.00 ns, 92.5444 ns/op
WorkloadActual  36: 8388608 op, 817744800.00 ns, 97.4828 ns/op
WorkloadActual  37: 8388608 op, 874818500.00 ns, 104.2865 ns/op
WorkloadActual  38: 8388608 op, 797790300.00 ns, 95.1040 ns/op
WorkloadActual  39: 8388608 op, 1406757600.00 ns, 167.6986 ns/op
WorkloadActual  40: 8388608 op, 809843300.00 ns, 96.5408 ns/op
WorkloadActual  41: 8388608 op, 804764700.00 ns, 95.9354 ns/op
WorkloadActual  42: 8388608 op, 909627400.00 ns, 108.4360 ns/op
WorkloadActual  43: 8388608 op, 768930900.00 ns, 91.6637 ns/op
WorkloadActual  44: 8388608 op, 962236600.00 ns, 114.7075 ns/op
WorkloadActual  45: 8388608 op, 788898200.00 ns, 94.0440 ns/op
WorkloadActual  46: 8388608 op, 762033600.00 ns, 90.8415 ns/op
WorkloadActual  47: 8388608 op, 750473500.00 ns, 89.4634 ns/op
WorkloadActual  48: 8388608 op, 820383800.00 ns, 97.7974 ns/op
WorkloadActual  49: 8388608 op, 845760600.00 ns, 100.8225 ns/op
WorkloadActual  50: 8388608 op, 956736900.00 ns, 114.0519 ns/op
WorkloadActual  51: 8388608 op, 1061146100.00 ns, 126.4985 ns/op
WorkloadActual  52: 8388608 op, 757847400.00 ns, 90.3425 ns/op
WorkloadActual  53: 8388608 op, 824769400.00 ns, 98.3202 ns/op
WorkloadActual  54: 8388608 op, 976759400.00 ns, 116.4388 ns/op
WorkloadActual  55: 8388608 op, 854674600.00 ns, 101.8852 ns/op
WorkloadActual  56: 8388608 op, 904853200.00 ns, 107.8669 ns/op
WorkloadActual  57: 8388608 op, 772081300.00 ns, 92.0393 ns/op
WorkloadActual  58: 8388608 op, 935256800.00 ns, 111.4913 ns/op
WorkloadActual  59: 8388608 op, 734112000.00 ns, 87.5130 ns/op
WorkloadActual  60: 8388608 op, 860290700.00 ns, 102.5546 ns/op
WorkloadActual  61: 8388608 op, 796955400.00 ns, 95.0045 ns/op
WorkloadActual  62: 8388608 op, 1103033200.00 ns, 131.4918 ns/op
WorkloadActual  63: 8388608 op, 821343800.00 ns, 97.9118 ns/op
WorkloadActual  64: 8388608 op, 817895400.00 ns, 97.5007 ns/op
WorkloadActual  65: 8388608 op, 864085600.00 ns, 103.0070 ns/op
WorkloadActual  66: 8388608 op, 785491100.00 ns, 93.6378 ns/op
WorkloadActual  67: 8388608 op, 987577500.00 ns, 117.7284 ns/op
WorkloadActual  68: 8388608 op, 876552100.00 ns, 104.4932 ns/op
WorkloadActual  69: 8388608 op, 782537000.00 ns, 93.2857 ns/op
WorkloadActual  70: 8388608 op, 815705000.00 ns, 97.2396 ns/op
WorkloadActual  71: 8388608 op, 928897300.00 ns, 110.7332 ns/op
WorkloadActual  72: 8388608 op, 843898200.00 ns, 100.6005 ns/op
WorkloadActual  73: 8388608 op, 891302900.00 ns, 106.2516 ns/op
WorkloadActual  74: 8388608 op, 1115912100.00 ns, 133.0271 ns/op
WorkloadActual  75: 8388608 op, 784890800.00 ns, 93.5663 ns/op
WorkloadActual  76: 8388608 op, 769863000.00 ns, 91.7748 ns/op
WorkloadActual  77: 8388608 op, 803775300.00 ns, 95.8175 ns/op
WorkloadActual  78: 8388608 op, 801215700.00 ns, 95.5124 ns/op
WorkloadActual  79: 8388608 op, 1034401900.00 ns, 123.3103 ns/op
WorkloadActual  80: 8388608 op, 729770000.00 ns, 86.9954 ns/op
WorkloadActual  81: 8388608 op, 783822100.00 ns, 93.4389 ns/op
WorkloadActual  82: 8388608 op, 790470700.00 ns, 94.2315 ns/op
WorkloadActual  83: 8388608 op, 712610200.00 ns, 84.9498 ns/op
WorkloadActual  84: 8388608 op, 835938200.00 ns, 99.6516 ns/op
WorkloadActual  85: 8388608 op, 1132400100.00 ns, 134.9926 ns/op
WorkloadActual  86: 8388608 op, 974680700.00 ns, 116.1910 ns/op
WorkloadActual  87: 8388608 op, 853540000.00 ns, 101.7499 ns/op
WorkloadActual  88: 8388608 op, 809452300.00 ns, 96.4942 ns/op
WorkloadActual  89: 8388608 op, 758980800.00 ns, 90.4776 ns/op
WorkloadActual  90: 8388608 op, 941720800.00 ns, 112.2619 ns/op
WorkloadActual  91: 8388608 op, 1097077600.00 ns, 130.7818 ns/op
WorkloadActual  92: 8388608 op, 820094600.00 ns, 97.7629 ns/op
WorkloadActual  93: 8388608 op, 938557200.00 ns, 111.8847 ns/op
WorkloadActual  94: 8388608 op, 752895300.00 ns, 89.7521 ns/op
WorkloadActual  95: 8388608 op, 822522400.00 ns, 98.0523 ns/op
WorkloadActual  96: 8388608 op, 1115094600.00 ns, 132.9296 ns/op
WorkloadActual  97: 8388608 op, 859208900.00 ns, 102.4257 ns/op
WorkloadActual  98: 8388608 op, 822620000.00 ns, 98.0639 ns/op
WorkloadActual  99: 8388608 op, 912913300.00 ns, 108.8277 ns/op
WorkloadActual  100: 8388608 op, 790614900.00 ns, 94.2486 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 824423000.00 ns, 98.2789 ns/op
WorkloadResult   2: 8388608 op, 887052600.00 ns, 105.7449 ns/op
WorkloadResult   3: 8388608 op, 816244100.00 ns, 97.3039 ns/op
WorkloadResult   4: 8388608 op, 1083642300.00 ns, 129.1802 ns/op
WorkloadResult   5: 8388608 op, 999725600.00 ns, 119.1766 ns/op
WorkloadResult   6: 8388608 op, 740846200.00 ns, 88.3157 ns/op
WorkloadResult   7: 8388608 op, 871171900.00 ns, 103.8518 ns/op
WorkloadResult   8: 8388608 op, 877952600.00 ns, 104.6601 ns/op
WorkloadResult   9: 8388608 op, 797004400.00 ns, 95.0103 ns/op
WorkloadResult  10: 8388608 op, 943460600.00 ns, 112.4693 ns/op
WorkloadResult  11: 8388608 op, 762054100.00 ns, 90.8439 ns/op
WorkloadResult  12: 8388608 op, 810126500.00 ns, 96.5746 ns/op
WorkloadResult  13: 8388608 op, 788934500.00 ns, 94.0483 ns/op
